date,Excise_Petrol,Excise_Diesel,USD_INR,CPI_General,Brent_USD,FY,Petrol_RSP,Diesel_RSP,Brent_INR_per_litre,Petrol_Diesel_Spread,Excise_Share_Petrol,Excise_Share_Diesel,Theoretical_RSP,Policy_Buffer,CPI_YoY,CPI_MoM,CPI_3M_ann,Brent_YoY,Brent_MoM,USDINR_YoY,Regime,month_pos
2019-04-01,17.98,13.83,69.4068,141.2,71.24,2019-20,72.69,65.78,31.10028135633731,6.909999999999997,24.735176778098776,21.024627546366677,54.1170559157667,18.5729440842333,,,,,,,1_Pre-COVID,0
2019-05-01,17.98,13.83,69.7827,142.0,70.77,2019-20,72.69,65.78,31.062424468667253,6.909999999999997,24.735176778098776,21.024627546366677,54.06916695286408,18.620833047135918,,0.56657223796035,,,-0.6597417181358756,,1_Pre-COVID,1
2019-06-01,17.98,13.83,69.388,142.9,63.97,2019-20,72.69,65.78,27.918951612395983,6.909999999999997,24.735176778098776,21.024627546366677,50.09267378968093,22.597326210319068,,0.6338028169014187,,,-9.60859121096509,,1_Pre-COVID,2
2019-07-01,17.98,13.83,68.7391,144.2,64.17,2019-20,72.69,65.78,27.744331593149123,6.909999999999997,24.735176778098776,21.024627546366677,49.87177946533365,22.818220534666345,,0.9097270818754222,8.498583569405138,,0.31264655307174927,,1_Pre-COVID,3
2019-08-01,19.98,15.83,71.1891,145.0,58.96,2019-20,72.69,65.78,26.40033044211162,6.909999999999997,27.48658687577383,24.065065369413194,48.17161800927121,24.51838199072879,,0.554785020804438,8.450704225352101,,-8.119058750194796,,1_Pre-COVID,4
2019-09-01,19.98,15.83,71.311,145.8,62.83,2019-20,72.69,65.78,28.181361557863227,6.909999999999997,27.48658687577383,24.065065369413194,50.42462237069699,22.26537762930301,,0.5517241379310533,8.117564730580806,,6.563772048846661,,1_Pre-COVID,5
2019-10-01,19.98,15.83,71.0086,147.2,59.71,2019-20,72.69,65.78,26.668366004767687,6.909999999999997,27.48658687577383,24.065065369413194,48.510682996031136,24.179317003968862,,0.9602194787379892,8.32177531206657,,-4.965780678020049,,1_Pre-COVID,6
2019-11-01,19.98,15.83,71.4942,148.6,63.24,2019-20,72.69,65.78,28.438131469868612,6.909999999999997,27.48658687577383,24.065065369413194,50.749436309383796,21.9405636906162,,0.9510869565217517,9.931034482758605,,5.911907553173679,,1_Pre-COVID,7
2019-12-01,19.98,15.83,71.1567,150.4,67.31,2019-20,72.69,65.78,30.12546608842233,6.909999999999997,27.48658687577383,24.065065369413194,52.88391460185425,19.806085398145747,,1.211305518169592,12.620027434842207,,6.435800126502222,,1_Pre-COVID,8
2020-01-01,19.98,15.83,71.279,150.2,63.65,2019-20,72.69,65.78,28.53634794039764,6.909999999999997,27.48658687577383,24.065065369413194,50.87368014460302,21.816319855396976,,-0.13297872340426453,8.152173913043459,,-5.4375278561877955,,1_Pre-COVID,9
2020-02-01,19.98,15.83,71.5295,149.1,55.66,2019-20,72.69,65.78,25.04187115927717,6.909999999999997,27.48658687577383,24.065065369413194,46.45316701648563,26.23683298351437,,-0.7323568575232975,1.3458950201884257,,-12.553024351924591,,1_Pre-COVID,10
2020-03-01,19.98,15.83,74.5482,148.6,33.73,2019-20,72.69,65.78,15.815826363161765,6.909999999999997,27.48658687577383,24.065065369413194,34.78222034939964,37.90777965060036,,-0.3353454057679395,-4.787234042553212,,-39.399928135106,,2_COVID-Hike,11
2020-04-01,22.98,18.83,76.1682,151.4,26.57,2020-21,80.84,73.58,12.729273928057012,7.260000000000005,28.426521523998023,25.59119325903778,30.87773151899212,49.96226848100788,7.223796033994345,1.8842530282638048,3.195739014647181,-62.70353733857383,-21.227394011265933,9.741696778989951,2_COVID-Hike,0
2020-05-01,22.98,18.83,75.6575,150.9,29.44,2020-21,80.84,73.58,14.009678778768077,7.260000000000005,28.426521523998023,25.59119325903778,32.49744365514162,48.34255634485838,6.26760563380282,-0.33025099075296716,4.828973843058382,-58.400452168998164,10.80165600301093,8.418705495774725,2_COVID-Hike,1
2020-06-01,32.98,31.83,75.7077,151.8,40.27,2020-21,80.84,73.58,19.176090365878974,7.260000000000005,40.796635329045024,43.259037782005976,39.03295431283691,41.8070456871631,6.2281315605318355,0.5964214711729587,8.613728129205978,-37.04861653900265,36.78668478260869,9.107770796103075,2_COVID-Hike,2
2020-07-01,32.98,31.83,74.9286,153.9,43.24,2020-21,80.84,73.58,20.378475372200246,7.260000000000005,40.796635329045024,43.259037782005976,40.55397134583332,40.286028654166685,6.726768377253833,1.383399209486158,6.605019815059432,-32.61648745519713,7.375217283337476,9.004336687562109,2_COVID-Hike,3
